t_s,nodo_giu,esito,righe,ms
0.0,-,ok,335,170
0.2,-,ok,335,170
0.4,-,ok,335,164
0.5,-,ok,335,158
0.7,-,ok,335,157
0.8,-,ok,335,154
1.0,-,ok,335,166
1.2,-,ok,335,153
1.3,-,ok,335,178
1.5,-,ok,335,152
1.7,-,ok,335,162
1.9,-,ok,335,167
2.0,-,ok,335,162
2.2,-,ok,335,170
2.4,-,ok,335,158
2.5,-,ok,335,169
2.7,-,ok,335,160
2.9,-,ok,335,171
3.0,-,ok,335,169
3.2,-,ok,335,160
3.4,-,ok,335,164
3.6,-,ok,335,168
3.7,-,ok,335,155
3.9,-,ok,335,160
4.1,-,ok,335,148
4.2,-,ok,335,159
4.4,-,ok,335,148
4.5,-,ok,335,148
4.7,-,ok,335,173
4.9,-,ok,335,165
5.0,-,ok,335,153
5.2,-,ok,335,158
5.4,-,ok,335,162
5.5,-,ok,335,155
5.7,-,ok,335,174
5.9,-,ok,335,164
6.0,-,ok,335,165
6.2,-,ok,335,159
6.4,-,ok,335,168
6.5,-,ok,335,160
6.7,-,ok,335,155
6.9,-,ok,335,152
7.0,-,ok,335,159
7.2,-,ok,335,159
7.4,-,ok,335,166
7.5,-,ok,335,162
7.7,-,ok,335,162
7.9,-,ok,335,156
8.0,-,ok,335,152
8.2,-,ok,335,158
8.4,-,ok,335,175
8.5,-,ok,335,172
8.7,-,ok,335,158
8.9,-,ok,335,153
9.0,-,ok,335,158
9.2,-,ok,335,164
9.4,-,ok,335,150
9.5,-,ok,335,164
9.7,-,ok,335,150
9.8,-,ok,335,155
10.0,10.0.1.6,ok,335,169
10.2,10.0.1.6,err,0,180
10.4,10.0.1.6,err,0,73
10.4,10.0.1.6,err,0,74
10.5,10.0.1.6,err,0,72
10.6,10.0.1.6,err,0,70
10.7,10.0.1.6,err,0,71
10.8,10.0.1.6,err,0,70
10.8,10.0.1.6,err,0,72
10.9,10.0.1.6,err,0,75
11.0,10.0.1.6,err,0,69
11.1,10.0.1.6,err,0,72
11.1,10.0.1.6,err,0,75
11.2,10.0.1.6,err,0,74
11.3,10.0.1.6,err,0,73
11.4,10.0.1.6,err,0,69
11.4,10.0.1.6,err,0,72
11.5,10.0.1.6,err,0,68
11.6,10.0.1.6,err,0,72
11.7,10.0.1.6,err,0,68
11.7,10.0.1.6,err,0,81
11.8,10.0.1.6,err,0,70
11.9,10.0.1.6,err,0,68
12.0,10.0.1.6,err,0,71
12.0,10.0.1.6,err,0,72
12.1,10.0.1.6,err,0,68
12.2,10.0.1.6,err,0,71
12.3,10.0.1.6,err,0,70
12.3,10.0.1.6,err,0,69
12.4,10.0.1.6,err,0,83
12.5,10.0.1.6,err,0,94
12.6,10.0.1.6,err,0,75
12.7,10.0.1.6,err,0,83
12.8,10.0.1.6,err,0,75
12.8,10.0.1.6,err,0,68
12.9,10.0.1.6,err,0,73
13.0,10.0.1.6,err,0,69
13.1,10.0.1.6,err,0,72
13.1,10.0.1.6,err,0,97
13.2,10.0.1.6,err,0,73
13.3,10.0.1.6,err,0,76
13.4,10.0.1.6,err,0,72
13.5,10.0.1.6,err,0,77
13.6,10.0.1.6,err,0,72
13.6,10.0.1.6,err,0,72
13.7,10.0.1.6,err,0,73
13.8,10.0.1.6,err,0,76
13.9,10.0.1.6,err,0,74
13.9,10.0.1.6,err,0,71
14.0,10.0.1.6,err,0,71
14.1,10.0.1.6,err,0,72
14.2,10.0.1.6,err,0,80
14.3,10.0.1.6,err,0,73
14.3,10.0.1.6,err,0,136
14.5,10.0.1.6,err,0,68
14.5,10.0.1.6,err,0,72
14.6,10.0.1.6,err,0,68
14.7,10.0.1.6,err,0,80
14.8,10.0.1.6,err,0,82
14.9,10.0.1.6,err,0,83
14.9,10.0.1.6,err,0,74
15.0,10.0.1.6,err,0,72
15.1,10.0.1.6,err,0,83
15.2,10.0.1.6,err,0,72
15.3,10.0.1.6,err,0,73
15.3,10.0.1.6,err,0,70
15.4,10.0.1.6,err,0,70
15.5,10.0.1.6,err,0,75
15.6,10.0.1.6,err,0,70
15.6,10.0.1.6,err,0,70
15.7,10.0.1.6,err,0,68
15.8,10.0.1.6,err,0,74
15.9,10.0.1.6,err,0,72
15.9,10.0.1.6,err,0,76
16.0,10.0.1.6,err,0,73
16.1,10.0.1.6,err,0,69
16.2,10.0.1.6,err,0,71
16.2,10.0.1.6,err,0,70
16.3,10.0.1.6,err,0,72
16.4,10.0.1.6,err,0,70
16.5,10.0.1.6,err,0,71
16.5,10.0.1.6,err,0,75
16.6,10.0.1.6,err,0,71
16.7,10.0.1.6,err,0,71
16.8,10.0.1.6,err,0,69
16.8,10.0.1.6,err,0,73
16.9,10.0.1.6,err,0,73
17.0,10.0.1.6,err,0,69
17.1,10.0.1.6,err,0,83
17.2,10.0.1.6,err,0,69
17.2,10.0.1.6,err,0,104
17.3,10.0.1.6,err,0,76
17.4,10.0.1.6,err,0,75
17.5,10.0.1.6,err,0,73
17.6,10.0.1.6,err,0,79
17.7,10.0.1.6,err,0,68
17.7,10.0.1.6,err,0,72
17.8,10.0.1.6,err,0,88
17.9,10.0.1.6,err,0,75
18.0,10.0.1.6,err,0,67
18.1,10.0.1.6,err,0,70
18.1,10.0.1.6,err,0,107
18.2,10.0.1.6,err,0,81
18.3,10.0.1.6,err,0,71
18.4,10.0.1.6,err,0,76
18.5,10.0.1.6,err,0,82
18.6,10.0.1.6,err,0,84
18.7,10.0.1.6,err,0,72
18.7,10.0.1.6,err,0,69
18.8,10.0.1.6,err,0,77
18.9,10.0.1.6,err,0,106
19.0,10.0.1.6,err,0,69
19.1,10.0.1.6,err,0,69
19.1,10.0.1.6,err,0,72
19.2,10.0.1.6,err,0,72
19.3,10.0.1.6,err,0,72
19.4,10.0.1.6,err,0,72
19.5,10.0.1.6,err,0,72
19.5,10.0.1.6,err,0,74
19.6,10.0.1.6,err,0,74
19.7,10.0.1.6,err,0,69
19.8,10.0.1.6,err,0,71
19.8,10.0.1.6,err,0,78
19.9,10.0.1.6,err,0,83
20.0,10.0.1.6,err,0,70
20.1,10.0.1.6,err,0,70
20.1,10.0.1.6,err,0,82
20.2,10.0.1.6,err,0,76
20.3,10.0.1.6,err,0,71
20.4,10.0.1.6,err,0,69
20.5,10.0.1.6,err,0,97
20.6,10.0.1.6,err,0,74
20.6,10.0.1.6,err,0,74
20.7,10.0.1.6,err,0,112
20.8,10.0.1.6,err,0,101
20.9,10.0.1.6,err,0,103
21.1,10.0.1.6,err,0,75
21.1,10.0.1.6,err,0,72
21.2,10.0.1.6,err,0,72
21.3,10.0.1.6,err,0,71
21.4,10.0.1.6,err,0,70
21.4,10.0.1.6,err,0,74
21.5,10.0.1.6,err,0,72
21.6,10.0.1.6,err,0,71
21.7,10.0.1.6,err,0,74
21.7,10.0.1.6,err,0,71
21.8,10.0.1.6,err,0,74
21.9,10.0.1.6,err,0,74
22.0,10.0.1.6,err,0,72
22.0,10.0.1.6,err,0,75
22.1,10.0.1.6,err,0,69
22.2,10.0.1.6,err,0,75
22.3,10.0.1.6,err,0,74
22.4,10.0.1.6,err,0,83
22.4,10.0.1.6,err,0,69
22.5,10.0.1.6,err,0,84
22.6,10.0.1.6,err,0,97
22.7,10.0.1.6,err,0,71
22.8,10.0.1.6,err,0,71
22.9,10.0.1.6,err,0,75
22.9,10.0.1.6,err,0,74
