L01_cedolino_singolo,1,coord,3,13.0,0.5,9183.5,6801,0,0.00,1.40,0,1.471,679.8
L01_cedolino_singolo,1,worker,3,10.6,1.0,138.2,6797,3,0.00,1.03,0,1.471,679.8
L02_cedolini_ditta_periodo,1,coord,3,13.7,0.5,9138.9,6710,1,0.00,1.00,0,1.495,669.1
L02_cedolini_ditta_periodo,1,worker,3,15.2,1.0,171.0,6699,10,0.00,1.10,0,1.495,669.1
L03_costo_lavoro_per_centro,1,coord,3,24.5,0.5,8166.6,210196,0,0.00,1.50,0,2.284,438.0
L03_costo_lavoro_per_centro,1,worker,3,27.3,1.0,645.5,210192,4,0.00,1.40,0,2.284,438.0
L04_gender_gap_mediano,1,coord,3,40.4,0.5,9669.1,46792,0,0.00,1.10,0,71.913,13.9
L04_gender_gap_mediano,1,worker,3,141.5,1.1,530.8,77375,111,0.00,0.67,0,71.913,13.9
L05_topn_retribuzioni,1,coord,3,37.8,0.5,9753.9,3051,0,0.00,0.90,0,65.795,15.2
L05_topn_retribuzioni,1,worker,3,129.4,1.1,327.4,54840,0,0.00,0.93,0,65.795,15.2
L06_assenteismo_per_mese,1,coord,3,37.4,0.5,9859.1,14051,0,0.00,1.60,0,61.419,16.3
L06_assenteismo_per_mese,1,worker,3,121.6,1.1,1699.5,245000,123,0.00,1.33,0,61.419,16.3
L07_straordinari_per_centro,1,coord,3,22.2,0.5,8033.8,12847,0,0.00,1.20,0,3.115,321.1
L07_straordinari_per_centro,1,worker,3,41.2,1.0,1630.9,12843,40,0.00,0.87,0,3.115,321.1
L08_trend_costo_lavoro,1,coord,3,35.5,0.5,9848.8,2148,0,0.00,1.27,0,56.116,17.8
L08_trend_costo_lavoro,1,worker,3,105.5,1.1,465.5,42880,136,0.00,1.13,0,56.116,17.8
L09_organico_per_rapporto_livello,1,coord,3,35.9,0.5,9806.4,50986,0,0.00,1.20,0,57.672,17.3
L09_organico_per_rapporto_livello,1,worker,3,106.5,1.1,185.6,51852,0,0.00,1.27,0,57.672,17.3
L10_cedolino_completo,1,coord,3,41.6,0.5,9437.3,125,0,0.00,1.20,0,82.669,12.1
L10_cedolino_completo,1,worker,3,189.2,1.2,169.4,121,33,0.00,0.83,0,82.669,12.1
L11_spesa_per_categoria_azienda,1,coord,3,41.6,0.5,9610.6,3851,0,0.00,1.37,0,75.585,13.2
L11_spesa_per_categoria_azienda,1,worker,3,154.3,1.2,1464.0,73497,36,0.00,0.30,0,75.585,13.2
L12_ferie_residue_per_azienda,1,coord,3,39.7,0.5,9569.4,3994,0,0.00,1.23,0,75.387,13.3
L12_ferie_residue_per_azienda,1,worker,3,164.9,1.2,908.6,3990,244,0.00,2.17,0,75.387,13.3
L13_riepilogo_assenze_dipendente,1,coord,3,30.5,0.6,7448.1,29598,87,0.00,1.33,0,3.433,291.4
L13_riepilogo_assenze_dipendente,1,worker,3,38.1,1.1,922.9,29320,2,0.00,0.63,0,3.433,291.4
query,worker,ruolo,runs,cpu%,mem%,exec_ms,righe,blk_read,disk_r_mb,disk_w_mb,wal,lat_ms,tps
