L01_cedolino_singolo,4,10.0.1.4,1,4.9,16.1,0.00,168.90,2.671,374.4,3904,3906000000000021,64
L01_cedolino_singolo,4,10.0.1.5,1,6.1,18.4,0.00,190.70,2.671,374.4,3904,3906000000000021,64
L01_cedolino_singolo,4,10.0.1.6,1,7.1,15.7,0.00,178.60,2.671,374.4,3904,3906000000000021,64
L01_cedolino_singolo,4,10.0.1.7,1,7.1,16.2,0.00,210.70,2.671,374.4,3904,3906000000000021,64
L02_cedolini_ditta_periodo,4,10.0.1.4,1,6.0,16.1,0.00,0.40,3.111,321.4,3353,3355000000000021,64
L02_cedolini_ditta_periodo,4,10.0.1.5,1,5.8,18.4,0.00,0.50,3.111,321.4,3353,3355000000000021,64
L02_cedolini_ditta_periodo,4,10.0.1.6,1,6.2,15.7,0.00,1.70,3.111,321.4,3353,3355000000000021,64
L02_cedolini_ditta_periodo,4,10.0.1.7,1,5.8,16.2,0.00,1.50,3.111,321.4,3353,3355000000000021,64
L03_costo_lavoro_per_centro,4,10.0.1.4,1,6.6,16.1,0.00,2.30,3.464,288.7,3013,3015000000000021,64
L03_costo_lavoro_per_centro,4,10.0.1.5,1,6.4,18.4,0.00,1.80,3.464,288.7,3013,3015000000000021,64
L03_costo_lavoro_per_centro,4,10.0.1.6,1,5.9,15.7,0.00,0.30,3.464,288.7,3013,3015000000000021,64
L03_costo_lavoro_per_centro,4,10.0.1.7,1,6.4,16.2,0.00,1.40,3.464,288.7,3013,3015000000000021,64
L04_gender_gap_mediano,4,10.0.1.4,1,22.2,16.1,0.00,0.40,185.211,5.4,57,59000000000021,64
L04_gender_gap_mediano,4,10.0.1.5,1,23.2,18.4,0.00,0.40,185.211,5.4,57,59000000000021,64
L04_gender_gap_mediano,4,10.0.1.6,1,21.0,15.8,0.00,1.70,185.211,5.4,57,59000000000021,64
L04_gender_gap_mediano,4,10.0.1.7,1,20.3,16.3,0.00,0.40,185.211,5.4,57,59000000000021,64
L05_topn_retribuzioni,4,10.0.1.4,1,56.6,16.1,0.00,2.10,44.417,22.5,235,237000000000021,64
L05_topn_retribuzioni,4,10.0.1.5,1,65.2,18.4,0.00,1.90,44.417,22.5,235,237000000000021,64
L05_topn_retribuzioni,4,10.0.1.6,1,57.2,15.8,0.00,1.30,44.417,22.5,235,237000000000021,64
L05_topn_retribuzioni,4,10.0.1.7,1,54.1,16.3,0.00,2.10,44.417,22.5,235,237000000000021,64
L06_assenteismo_per_mese,4,10.0.1.4,1,69.9,16.1,0.00,1.50,2833.750,0.4,4,6000000000023,64
L06_assenteismo_per_mese,4,10.0.1.5,1,75.8,18.4,0.00,1.30,2833.750,0.4,4,6000000000023,64
L06_assenteismo_per_mese,4,10.0.1.6,1,78.4,15.8,0.00,1.90,2833.750,0.4,4,6000000000023,64
L06_assenteismo_per_mese,4,10.0.1.7,1,76.5,16.3,0.00,0.40,2833.750,0.4,4,6000000000023,64
L07_straordinari_per_centro,4,10.0.1.4,1,7.6,16.1,0.00,0.20,3.776,264.8,2760,2762000000000022,64
L07_straordinari_per_centro,4,10.0.1.5,1,7.9,18.4,0.00,0.30,3.776,264.8,2760,2762000000000022,64
L07_straordinari_per_centro,4,10.0.1.6,1,7.5,15.8,0.00,0.30,3.776,264.8,2760,2762000000000022,64
